id,text,timestamp,likes,cleaned_text
1843186838787526796,Thank you for thinking of me 🤍,2024-10-07T07:09:00.000Z,145401,thank you for thinking of me 
1807708249010905128,We are open,2024-07-01T09:30:00.000Z,34645,we are open
1791721493962858791,Monday is voting day in Mumbai. I urge all Mumbaikars to go out and vote responsibly.,2024-05-18T06:44:00.000Z,52610,monday is voting day in mumbai i urge all mumbaikars to go out and vote responsibly 
1770392276554117452,"The investments being made in Assam transform the state in complex treatment for cancer care. Today, the state government of Assam in partnership with the Tata group will make Assam a major player in sophisticated semiconductors. This new development will put Assam on the global map. We wish to thank the Chief Minister of Assam Mr. Himanta Biswa Sarma for his support and vision that has made all this possible.",2024-03-20T10:09:00.000Z,26172,the investments being made in assam transform the state in complex treatment for cancer care today the state government of assam in partnership with the tata group will make assam a major player in sophisticated semiconductors this new development will put assam on the global map we wish to thank the chief minister of assam mr himanta biswa sarma for his support and vision that has made all this possible 
1755518330335555607,Big things are coming 🐶🐱,2024-02-08T09:06:00.000Z,3715,big things are coming 
1738092115081719930,Delighted to receive this informative book @narendramodi,2023-12-22T07:00:00.000Z,17481,delighted to receive this informative book 
1718854586734371181,"I have made no suggestions to the ICC or any cricket faculty about any cricket member regarding a fine or reward to any players.

I have no connection to cricket whatsoever 

Please do not believe WhatsApp forwards and videos of such nature unless they come from my official platforms.",2023-10-30T04:57:00.000Z,66100,i have made no suggestions to the icc or any cricket faculty about any cricket member regarding a fine or reward to any players i have no connection to cricket whatsoever please do not believe whatsapp forwards and videos of such nature unless they come from my official platforms 
1676133295015247875,"Now that the monsoons are here, a lot of stray cats and dogs take shelter under our cars. It is important to check under our car before we turn it on and accelerate to avoid injuries to stray animals taking shelter. They can be seriously injured, handicapped and even killed if we are unaware of their presence under our vehicles. It would be heartwarming if we could all offer them temporary shelter when it is pouring this season.",2023-07-04T07:38:00.000Z,75932,now that the monsoons are here a lot of stray cats and dogs take shelter under our cars it is important to check under our car before we turn it on and accelerate to avoid injuries to stray animals taking shelter they can be seriously injured handicapped and even killed if we are unaware of their presence under our vehicles it would be heartwarming if we could all offer them temporary shelter when it is pouring this season 
1673659074544648195,I request netizens to please stay aware. I have no associations with cryptocurrency of any form.,2023-06-27T11:46:00.000Z,28944,i request netizens to please stay aware i have no associations with cryptocurrency of any form 
1609828281217609728,Words cannot describe the deep sense of loss I feel on the passing of my friend and colleague Mr. R. K. Krishnakumar. I will always fondly remember the camaraderie we shared both within the group and personally. He was a true veteran of the Tatas and will be missed dearly by all.,2023-01-02T08:25:00.000Z,44786,words cannot describe the deep sense of loss i feel on the passing of my friend and colleague mr r k krishnakumar i will always fondly remember the camaraderie we shared both within the group and personally he was a true veteran of the tatas and will be missed dearly by all 
1558765446614351872,My condolences,2022-08-14T10:40:00.000Z,119990,my condolences
1552905789467025411,"I remember JRD fondly on his 118th birth anniversary as a warm hearted and caring human being who had an enormous influence in my life. We shared many common interests, but what I really miss is his affection and kindness. 

Although Jeh is not with us, his legend will continue.",2022-07-29T06:36:00.000Z,78143,i remember jrd fondly on his 118th birth anniversary as a warm hearted and caring human being who had an enormous influence in my life we shared many common interests but what i really miss is his affection and kindness although jeh is not with us his legend will continue 
1541634307202363392,"Congratulations to the Government of Telangana and Chief Minister K. Chandrashekar Rao on its new T-hub facility in Hyderabad, which will be a great boost to the Indian startup ecosystem.",2022-06-28T04:07:00.000Z,40526,congratulations to the government of telangana and chief minister k chandrashekar rao on its new t hub facility in hyderabad which will be a great boost to the indian startup ecosystem 
1527204806439292928,"We would like to express our grateful appreciation of the judgement passed and upheld by the Supreme Court today. 

It reinforces the value system and the ethics of our judiciary.",2022-05-19T08:29:00.000Z,65981,we would like to express our grateful appreciation of the judgement passed and upheld by the supreme court today it reinforces the value system and the ethics of our judiciary 
1499252460744949762,"Mr. Jamsetji Nusserwanji Tata has provided us with his inspiration, his ethics, values and selflessness which have provided dignity and livelihood to thousands of citizens. My best wishes go out to all the Tata group employees on the birth anniversary of our founder.",2022-03-03T05:16:00.000Z,114732,mr jamsetji nusserwanji tata has provided us with his inspiration his ethics values and selflessness which have provided dignity and livelihood to thousands of citizens my best wishes go out to all the tata group employees on the birth anniversary of our founder 
1481866117526163456,"The Day I visited Galpin Jaguar on one of my retail outlet visits, I was excited to meet this gentleman from Guns N’ Roses who was taking delivery of his new Jaguar XKR. A very polite rockstar, Slash 🎸 
Clicked by Brian Allan",2022-01-14T05:49:00.000Z,90103,the day i visited galpin jaguar on one of my retail outlet visits i was excited to meet this gentleman from guns n roses who was taking delivery of his new jaguar xkr a very polite rockstar slash clicked by brian allan
1474618447988346881,🤍,2021-12-25T05:50:00.000Z,204450, 
1446431109122650118,"Welcome back, Air India 🛬🏠",2021-10-08T11:03:00.000Z,406400,welcome back air india 
